# 新能源电动汽车维护保养指南

## 一、保养周期总览

电动汽车没有燃油发动机，不需要换机油机滤，保养更简单，但三电系统、制动、底盘、空调等仍需定期维护。

| 项目 | 建议周期 |
|------|----------|
| 常规检查（三电、制动、底盘） | 1年 或 1万公里 |
| 空调滤芯 | 1年 或 1万公里（多尘环境缩短） |
| 电池/电机冷却液 | 按厂家手册（通常2-4年或数万公里） |
| 减速器齿轮油 | 按厂家手册 |
| 制动液 | 2年左右检查更换 |
| 轮胎换位 | 1万公里左右 |
| 电池健康检测（SOH） | 每年一次 |
| 玻璃水/雨刮 | 随时按需补充更换 |

> 具体以随车《保养手册》为准，质保期内建议到品牌授权服务中心保养。

## 二、动力电池保养

电池是电车最贵的部件，正确使用能显著延长寿命。

### 日常习惯
- **电量区间**：日常保持 20%-90%，避免长期满电或深度亏电。
- **充电方式**：以慢充为主、快充为辅，减少高频快充。
- **温度管理**：避免长期暴晒和极寒露天停放，尽量停地库。
- **长期停放**：电量保持约50%，每1-2个月通电或短途行驶一次。

### 定期动作
- 每隔一段时间用慢充完整充满一次并静置，帮助电芯均衡和电量校准。
- 每年做一次电池健康度（SOH）检测，掌握衰减情况。

### 注意事项
- 高压系统（橙色线缆、电池包）严禁自行拆解，触电起火风险极高。
- 底盘磕碰后即使外观无损也要检查电池包密封与健康。

## 三、电机与电控

- 电机电控基本免维护，但要定期检查冷却液液位和管路。
- 冷却液负责电池和电机散热，缺失或老化影响散热和寿命，按周期更换。
- 出现异响、动力异常及时到店检测。

## 四、制动系统

- 因动能回收减少了刹车使用，刹车片寿命通常比油车长。
- 但正因使用少，刹车盘容易生锈卡滞，需定期检查、必要时清理。
- 制动液每2年左右检查含水量并更换，含水量过高影响制动。

## 五、轮胎

- 电车自重大、扭矩大，轮胎磨损可能更快，定期检查花纹深度和磨损。
- 按门框标签标准胎压充气，电车对胎压敏感，过低会明显增加能耗。
- 每1万公里左右做轮胎换位，均衡磨损。
- 定期检查有无鼓包、扎钉、老化裂纹。

## 六、空调与滤芯

- 空调滤芯每年或1万公里更换，多尘/雾霾环境适当缩短。
- 定期清洁空调出风口和格栅，保持车内空气质量。
- 长期开内循环易积异味，定期开外循环换气。

## 七、车身与外观

- 定期洗车打蜡镀膜，保护车漆。
- 及时清理鸟粪、虫胶、树胶，避免长期腐蚀漆面。
- 冬季及时清理底盘和车身的融雪剂（盐分腐蚀）。
- 充电口盖保持清洁干燥，注意防尘防水。

## 八、雨刮与玻璃

- 定期添加玻璃水，冬季务必用防冻型，防止结冰胀裂管路。
- 雨刮条老化刮不干净时及时更换。
- 检查前后风挡、后视镜加热功能是否正常（冬季除雾除冰）。

## 九、12V低压小电瓶

- 小电瓶负责低压系统（上电、解锁、车机），亏电会导致整车无法启动。
- 长期不用车最容易亏电，建议每周开一次或至少通电。
- 定期检查小电瓶健康，老化及时更换。

## 十、季节性保养要点

### 入冬前
- 检查电池健康和冷却液，更换防冻玻璃水。
- 检查加热功能（座椅、方向盘、除雾）。
- 养成充电时预热电池、行驶前预热车厢的习惯。

### 入夏前
- 检查空调制冷效果和滤芯。
- 避免满电长时间暴晒，善用远程通风降温。
- 检查冷却系统散热能力。

### 雨季 / 潮湿
- 检查排水孔、密封条，保持充电口干燥。
- 定期开空调除湿，防止内饰受潮发霉。

## 十一、保养渠道建议

- 质保期内：优先品牌授权服务中心，保障三电质保不失效。
- 三电和高压系统：必须专业设备和持证技师，切勿去无资质修理厂。
- 普通易损件（雨刮、玻璃水、轮胎）：可视情况就近处理。
