# 新能源电动汽车故障排除指南

## 一、无法上电 / 无法启动

### 现象：踩刹车挂挡车辆没反应、仪表不亮
- **排查1**：确认车门已关好、系好安全带，部分车型需车门关闭才能上电。
- **排查2**：钥匙电量是否耗尽，用钥匙贴近方向盘/车机感应区（应急感应位）尝试。
- **排查3**：12V小电瓶是否亏电。小电瓶亏电会导致整车无法上电，最常见于长期停放后。可搭电应急，之后检查小电瓶健康和充电情况。
- **排查4**：动力电池是否已完全没电（趴窝），需要救援拖到充电点或用移动补电设备。
- **仍无法解决**：记录仪表报错信息，联系品牌客服或道路救援。

### 现象：能上电但挂挡后不走
- 检查是否处于充电中（充电时无法行驶，需先停止充电拔枪）。
- 检查是否挂错挡或激活了P挡驻车/驻车制动未释放。
- 是否有动力受限报警（见下方"动力受限"）。

## 二、充电故障

### 现象：充电枪插不进 / 插不紧
- 检查充电口和枪头有无异物、冰雪、变形，清理后重试。
- 确认车辆已解锁、处于P挡，部分车需在车机点击"打开充电口"。
- 对准卡扣垂直插到底，听到"咔哒"锁止声。

### 现象：插枪后不充电 / 充电失败
- **换桩测试**：换一个充电桩，判断是车的问题还是桩的问题。
- **支付/订单**：公共桩确认App订单已启动、余额充足、无欠费。
- **接触问题**：检查枪头和充电口是否有异物、氧化、未插到位。
- **温度保护**：电池过冷（冬季）或过热（暴晒后）时会限制或暂停充电，等待热管理调节。
- **报错码**：记录桩或车机显示的错误代码，联系运营商或品牌客服。

### 现象：充电很慢 / 达不到标称功率
- 电量已较高（超过80%）时快充会主动降功率，属正常保护。
- 电池温度过低/过高会限功率，需等待电池温度调节到适宜区间。
- 多车共用一个快充堆会分流降功率。
- 桩本身输出功率低于车辆最大接受功率。

### 现象：充满后无法拔枪
- 先在车机或桩端点击"停止充电"，等电流归零。
- 车辆需解锁，部分车型有充电枪锁止，解锁车辆即释放。
- 冬季结冰卡滞可轻晃枪头或除冰后再拔。

## 三、续航与电量异常

### 现象：续航突然大幅下降
- 气温骤降是最常见原因，冬季续航打折属正常。
- 高速、激烈驾驶、开暖风都会显著增加能耗。
- 长期只充到某一区间可能导致表显估算偏差，用慢充完整充放一次校准。
- 排除以上因素后仍异常衰减，做电池健康度（SOH）检测。

### 现象：表显续航跳变 / 不准
- 表显是动态估算，受近期能耗和温度影响会跳变。
- 长途请以电量百分比 + 导航剩余里程综合判断，不要只看表显续航。

### 现象：停一夜掉电
- 低温停放、哨兵模式、远程连接待机都会耗电，掉几公里表显续航正常。
- 若一夜掉电严重（十几度以上），检查是否有用电设备未关闭或系统故障。

## 四、动力受限 / 无法加速

### 现象：仪表提示"动力受限""请安全停车"
- **电量过低**：电量见底时会限功率保护，尽快就近充电。
- **温度保护**：电池过热（快充后激烈驾驶）或过冷会限功率，停车等待恢复。
- **故障保护**：三电系统检测到异常会进入保护模式，减速靠边，联系售后，勿继续高速或快充。

## 五、车机 / 软件问题

### 现象：车机卡顿、黑屏、死机
- 长按屏幕电源键或方向盘指定按键10秒左右重启车机（不影响行驶）。
- 频繁死机检查是否有待安装的OTA升级。
- 重启无效联系售后检修。

### 现象：车机无法联网 / App连不上车
- 检查车辆流量套餐是否到期、所在区域信号强弱。
- 重启车机、重新登录App、重启手机蓝牙。
- 必要时在App中删除车辆重新绑定。

### 现象：OTA升级失败
- 确保停车、P挡、电量充足（一般需30%以上）、网络稳定。
- 升级中勿断电断网，失败可重试或联系客服。

## 六、辅助驾驶报警 / 退出

### 现象：辅助驾驶突然退出或报警
- 恶劣天气、车道线不清、逆光、传感器脏污都会导致退出，属安全设计。
- **立即接管方向盘**，清洁摄像头、雷达区域的泥污冰雪后再启用。
- 记住：L2辅助驾驶不能替代驾驶员，必须全程监控。

## 七、车门 / 车窗 / 尾门

### 现象：车门打不开
- 确认车辆已上电解锁。
- 冬季门缝结冰卡滞，除冰后再开。
- 电动门故障用机械应急拉手或钥匙孔（见说明书）。

### 现象：电动尾门无法开合
- 检查是否有障碍物触发防夹，清除后重试。
- 电量或系统异常时可手动开启，故障持续到店检修。

## 八、胎压 / 底盘

### 现象：胎压报警灯亮
- 就近安全停车，检查四轮胎压和有无扎钉、鼓包、漏气。
- 补气或换胎后按说明书复位胎压监测。
- 切勿高速带亏气行驶，电车较重风险更高。

### 现象：底盘异响 / 磕碰
- 电池包在底盘，磕碰后即使外观无损也建议检查电池包密封和健康。
- 记录异响场景（过坎、加速、刹车）便于到店快速定位。

## 九、应急处理原则

- **趴窝没电**：联系救援，用平板拖车（勿驱动轮拖行），拖到最近充电点。
- **碰撞事故**：断电、疏散、远离车辆，不触碰橙色高压线缆，报警。
- **冒烟异味**：立即靠边停车、人员远离、报警，勿自行处理高压系统。
- **涉水熄火**：不要在水中重新启动或充电，等救援处理。
