# 新能源电动汽车充电与续航指南

## 一、充电方式对比

| 方式 | 功率 | 充满时间 | 对电池影响 | 适用场景 |
|------|------|----------|------------|----------|
| 家用慢充（交流） | 约7kW | 6-10小时 | 最温和 | 日常夜间补电 |
| 公共快充（直流） | 60-250kW | 30分钟到80% | 发热大、频繁伤电池 | 长途、应急 |
| 超充 | 250kW以上 | 十几分钟到80% | 需车辆支持 | 长途快速补能 |
| 换电 | — | 3-5分钟 | 无 | 支持车型、有换电站 |

## 二、健康充电习惯

1. **电量区间**：日常保持 20%-90%，长途出行前再充满。
2. **少用满充满放**：长期满电存放或彻底放空都加速电池老化。
3. **以慢充为主**：慢充电流小、发热少，对电池最友好。
4. **快充适度**：长途/应急再快充，避免长期高频快充。
5. **定期校准**：隔一段时间用慢充完整充满一次，帮助电量估算准确。
6. **温度友好**：冬季充电前预热电池，夏季避免暴晒后立即快充。

## 三、家用充电桩

### 安装条件
- 固定车位（产权或长期租赁）。
- 物业同意、报装电路容量足够。
- 厂家或电网认证安装商上门勘察安装。

### 省钱技巧
- 使用峰谷电价的地区，设置**定时充电**在深夜谷电时段充电最便宜。
- 家充每公里成本通常几分到一毛多，远低于燃油车。

## 四、公共充电

- 通过充电运营商App、小程序或聚合平台扫码启动和支付。
- 注意**占位费/超时费**，充满及时挪车。
- 快充充到80%后会明显降速，长途遵循"充到80%即走"更高效。
- 节假日错峰，提前查多个站点实时空闲，预留备用站。

## 五、续航的真相

### 为什么实际比标称短
- 标称（CLTC/NEDC）是理想工况，实际按7-8折估算更接近真实。
- 影响因素：气温、车速、空调、载重、路况、驾驶习惯。

### 冬季续航打折
- 低温下电池活性下降 + 需耗电加热，冬季续航明显缩水属正常。
- **应对**：充电时预热电池和车厢，用座椅/方向盘加热替代高温暖风，尽量停地库。

### 高速续航打折
- 高速风阻大、时速高，能耗明显上升，高速续航通常低于城市工况。
- 适当降低车速能有效增加续航。

## 六、省电增续航技巧

1. 平稳驾驶，避免急加速急刹车。
2. 善用动能回收（中低档，适应后可单踏板驾驶）。
3. 合理使用空调，善用座椅加热、远程预热预冷。
4. 保持标准胎压，胎压过低明显增加能耗。
5. 减少不必要载重，保持车身清洁减小风阻。
6. 长途高速适当降速。

## 七、长途出行充电规划

1. 提前用车机或第三方App规划沿途快充/超充站。
2. 遵循"到站充到80%即走"，比充满更省时间。
3. 预留一个备用充电点，避免目标站点故障或排队。
4. 电量低于15%或剩余续航低于50-80km就近补电，冬季/高速更早补。
5. 长途以电量百分比 + 导航剩余里程综合判断，不只看表显续航。

## 八、常见充电续航疑问

- **停一夜掉电正常吗**：低温、哨兵、待机会掉几公里表显续航，正常。
- **表显续航跳变**：动态估算受近期能耗和温度影响，正常现象。
- **充电达不到最大功率**：高电量、电池温度、多车分流、桩输出限制都会导致。
- **能不能边充边用空调**：可以，会占用部分充电功率使充电变慢。
- **充电中途拔枪**：先点"停止充电"待电流归零再拔，勿强拔。

## 九、电池相关名词

- **SOC**：当前剩余电量百分比（相当于油表）。
- **SOH**：电池健康度/容量保持率，反映衰减程度。
- **BMS**：电池管理系统，负责电量估算、均衡、保护。
- **热管理**：加热+液冷让电池保持适宜温度，保障低温可用、高温安全、充电高效。
